Salmonella enterica diarizonae|228150|Strain is the type strain of serotype 11:i:z|141|2695|River|124903|2007|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9809/08|6348115
Salmonella enterica salamae|228021|Strain is the type strain of serotype 11:z41:e,n,x|140|2695|Reptile|5028|2008|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9827/08|6348115
Salmonella enterica salamae|228021|Strain is the type strain of serotype 13,23:g,s,(t):e,n,x|139|2695|nan|5028|2009|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9944/09|6348115
Salmonella enterica salamae|228021|Strain is the type strain of serotype 17:d:z6|139|2695|nan|5028|2009|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9991/09|6348115
Salmonella enterica arizonae|80852|Strain is the type strain of serotype 17:g,z51:-|140|2695|Bobcat Lung|124903|2007|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9846/08|6348115
Salmonella enterica VII|73979|Strain is the type strain of serotype 21:z38:-|140|2695|Bird Toucan|5028|2008|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9828/08|6348115
Salmonella enterica salamae|228021|Strain is the type strain of serotype 3,10:a:z87|139|2695|Stool|124903|2008|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9849/08|6348115
Salmonella enterica salamae|228021|Strain is the type strain of serotype 3,15:z87:e,n,x,z15|140|2695|Reptile|5028|2008|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9822/08|6348115
Salmonella enterica salamae|228021|Strain is the type strain of serotype 30:g,t:1,5|139|2695|nan|5028|2009|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 10036/09|6348115
Salmonella enterica diarizonae|228150|Strain is the type strain of serotype 47:r:z:z50|139|2695|nan|158279|2009|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9965/09|6348115
Salmonella enterica diarizonae|228150|Strain is the type strain of serotype 48:k:z57|139|2695|nan|540723|2007|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9785/08|6348115
Salmonella enterica houtenae|228174|Strain is the type strain of serotype 48:z4,z24:â|139|2695|Stool|124903|2007|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9810/08|6348115
Salmonella enterica arizonae|80852|Strain is the type strain of serotype 51:z36:-|139|2695|Sputum|124903|2008|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9813/08|6348115
Salmonella enterica salamae|228021|Strain is the type strain of serotype 6,7:z:e,n,x,z15|7936452|2695|Spice|113147|2009|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9994/09|6348115
Salmonella enterica diarizonae|228150|Strain is used as reference strain for serotyping 60:r:e,n,x,z15:Rz55|140|2695|Snake|5028|2009|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9973/09|6348115
Salmonella enterica salamae|228021|Strain is the type strain of serotype 9,12:b:e,n,x|140|2695|Reptile|5028|2010|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 10089/10|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Agbeni|139|2695|nan|7307927|1957|West Afr Med J, 1959, 8, 114-6, pmid:13811203|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 972K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Agona|140|2695|Bovine|354032|1952|Antonie Van Leeuwenhoek, 1961, 27, 469-72, pmid:13902866|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 1338K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Ajiobo|140|2695|nan|7307927|1955|West Afr Med J, 1957, 6(3), 113-6, pmid:13468374|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 770K|6348115
