CIP111766;29119;191115;12/11/2019
CIP107417;19819;191115;12/11/2019
CIP111750;27419;191129;22/11/2019
CIP111751;27419;191129;22/11/2019
CIP111733;21719;191129;22/11/2019
CIP111737;23219;191129;22/11/2019
CIP111768;29119;191129;22/11/2019
CIP111769;29119;191129;22/11/2019
CIP111411;24817;191129;22/11/2019
CIP105535;19819;191203;26/11/2019
CIP105786;25319;191203;26/11/2019
CIP108671;11419;191203;26/11/2019
CIP103197;2414;191203;26/11/2019
CRBIP3-2344;15918;191203;26/11/2019
CIP108788;23219;191203;26/11/2019
CIP107376;15918;191203;26/11/2019
CIP111612;00919;191203;26/11/2019
CIP111249;29619;191203;26/11/2019
CIP103870;25319;191203;26/11/2019
CIP107232;1071;191203;26/11/2019
CIP105471;0498;191203;26/11/2019
CIP102968;11419;191231;12/12/2019
CIP104102;23219;191231;12/12/2019
CIP63-1;29119;191231;12/12/2019
CIP111291;29619;191231;12/12/2019
CIP111705;28819;191231;12/12/2019
CIP107231;995;191231;12/12/2019
CIP107241;1021;191231;12/12/2019
CIP107238;1017;191231;12/12/2019
CIP107240;1020;191231;12/12/2019
CIP107242;1022;191231;12/12/2019
CIP107230;996;191231;12/12/2019
CIP107236;1011;191231;12/12/2019
CIP107237;1016;191231;12/12/2019
CIP111423;3918;200107;12/12/2019
CIP111424;3918;200107;12/12/2019
CIP111425;3918;200107;12/12/2019
CIP111426;3918;200107;12/12/2019
CIP111427;3918;200107;12/12/2019
CIP111430;3918;200107;12/12/2019
CIP111433;6418;200107;12/12/2019
CIP111438;35418 Lot 15718;200107;12/12/2019
CIP111439;35418 Lot 15718;200107;12/12/2019
CIP111442;35518 Lot 15718;200107;12/12/2019
CIP111443;35518 Lot 15718;200107;12/12/2019
CIP111816;;191231;27/12/2019
CIP111826;;191231;27/12/2019
CIP111408;24817;200124;21/01/2020
CIP111802;32419;200124;21/01/2020
CIP111799;32419;200124;21/01/2020
CIP111798;35119;200124;21/01/2020
CIP111702;28819;200124;21/01/2020
CIP111803;32419;200124;21/01/2020
CIP107453;1080;200204;24/01/2020
CIP110674;24814;200204;24/01/2020
CIP110675;24814;200204;24/01/2020
CIP110676;24814;200204;24/01/2020
CIP110682;26014;200204;24/01/2020
CIP108086;5804;200204;24/01/2020
CIP107873;14203;200204;24/01/2020
CIP111834;R551;200204;24/01/2020
CIP53-89;ehi;200204;24/01/2020
CIP107249;1037;200204;24/01/2020
CIP53-106;aHf;200204;24/01/2020
CIP103502;33818;200131;24/01/2020
CIP106979;27419;200204;24/01/2020
CIP111275;33219;200204;24/01/2020
CIP111301;34319;200204;24/01/2020
CIP111727;21719;200204;31/01/2020
CIP111812;AvtProd;200204;31/01/2020
CIP111824;AvtProd;200204;31/01/2020
CIP111823;AvtProd;200204;31/01/2020
CIP111795;34419;200204;31/01/2020
CIP111796;31219;200204;31/01/2020
CIP111797;35119;200204;31/01/2020
CIP111770;29119;200207;04/02/2020
CIP103107;21819;200207;04/02/2020
CIP106859;34419;200214;07/02/2020
CIP111811;AvtProd;200214;07/02/2020
CIP111814;AvtProd;200214;07/02/2020
CIP111819;AvtProd;200214;07/02/2020
CIP111820;AvtProd;200214;07/02/2020
CIP111813;AvtProd;200214;07/02/2020
CIP111821;AvtProd;200214;07/02/2020
CIP111818;AvtProd;200214;07/02/2020
CIP111817;AvtProd;200214;07/02/2020
CIP109712;21819;200214;07/02/2020
CIP106158;21819;200214;07/02/2020
CIP105133;19819;200214;07/02/2020
CIP101776;23219;200214;07/02/2020
CIP106933;11419;200214;07/02/2020
CIP103851;0919;200214;07/02/2020
CIP109951;13719;200214;07/02/2020
CIP104941;431;200214;07/02/2020
CIP111791;34019;200214;07/02/2020
CIP111606;0919;200214;07/02/2020
CIP53-101;32111;200214;07/02/2020
CIP107253;1014;200214;07/02/2020
CIP107239;1019;200214;07/02/2020
CIP107235;1012;200214;07/02/2020
CIP108085;5504;200214;07/02/2020
CIP107251;1043;200214;07/02/2020
CIP111339;35218;200302;19/02/2020
CIP111340;01719;200302;19/02/2020
CIP111341;01719;200302;19/02/2020
CIP111342;01719;200302;19/02/2020
CIP111343;01719;200302;19/02/2020
CIP111344;01719;200302;19/02/2020
CIP111352;10619;200302;19/02/2020
CIP111353;10619;200302;19/02/2020
CIP111354;10619;200302;19/02/2020
CIP111355;19319;200302;19/02/2020
CIP111356;10819;200302;19/02/2020
CIP111357;11319;200302;19/02/2020
CIP111358;11319;200302;19/02/2020
CIP111359;11319;200302;19/02/2020
CIP111360;11319;200302;19/02/2020
CIP111361;11519;200302;19/02/2020
CIP111365;10819;200302;19/02/2020
CIP111366;11519;200302;19/02/2020
CIP111367;11519;200302;19/02/2020
CIP111368;19319 12319;200302;19/02/2020
CIP111369;12319;200302;19/02/2020
CIP111370;12319;200302;19/02/2020
CIP111371;12719;200302;19/02/2020
CIP111372;12719;200302;19/02/2020
CIP111373;12719;200302;19/02/2020
CIP111374;13719;200302;19/02/2020
CIP111375;14419;200302;19/02/2020
CIP111376;14419;200302;19/02/2020
CIP111377;15819;200302;19/02/2020
CIP111378;19319;200302;19/02/2020
CIP111379;19319;200302;19/02/2020
CIP111380;20719;200302;19/02/2020
CIP111381;19319;200302;19/02/2020
CIP111382;12319;200302;19/02/2020
CIP111383;13719;200302;19/02/2020
CIP111384;12719;200302;19/02/2020
CIP111385;13719;200302;19/02/2020
CIP111386;13719;200302;19/02/2020
CIP111387;14419;200302;19/02/2020
CIP111389;11619 11519;200302;19/02/2020
CIP111390;14419;200302;19/02/2020
CIP111392;20019;200302;19/02/2020
CIP111393;20019;200302;19/02/2020
CIP111394;20019;200302;19/02/2020
CIP111396;20719;200302;19/02/2020
CIP111397;20719;200302;19/02/2020
CIP111398;21419;200302;19/02/2020
CIP111399;20719;200302;19/02/2020
CIP111415;32717;200302;19/02/2020
CIP111417;32717;200302;19/02/2020
CIP111419;34817;200302;19/02/2020
CIP111420;34817;200302;19/02/2020
CIP111421;34817;200302;19/02/2020
CIP111422;34817;200302;19/02/2020
CIP111428;3918;200302;19/02/2020
CIP111429;3918;200306;19/02/2020
CIP111431;6418;200306;19/02/2020
CIP111432;6418;200306;19/02/2020
CIP111435;6418;200306;19/02/2020
CIP111436;15718;200306;19/02/2020
CIP111437;15718;200306;19/02/2020
CIP111440;15718;200306;19/02/2020
CIP111441;15718;200306;19/02/2020
CIP57-53;23219;200228;25/02/20
CIP111844;3420;200228;25/02/20
CIP111847;3420;200228;25/02/20
CIP111848;3420;200228;25/02/20
CIP77-16;4820;200312;02/03/20
CIP103140;00919;200313;02/03/20
CIP111239;00919;200312;02/03/20
CIP103713;23219;200312;02/03/20
CIP109039;8806;200313;02/03/20
CIP109231;25606;200313;02/03/20
CIP107125;23219;200312;02/03/20
CIP104321;34419;200312;02/03/20
CIP110911;13315;200312;02/03/20
CIP111716;16519;200313;02/03/20
CIP111604;0919;200312;02/03/20
CIP111602;0919;200312;02/03/20
CIP109296;29806;200312;02/03/20
CIP111832;AvtProd;200323;13/03/20
CIP103782;065;200323;13/03/20
CIP62-18;30010;200323;13/03/20
CIP108162;27419;200323;13/03/20
CIP109230;0919;200323;13/03/20
CIP103040;ehi;200323;13/03/20
CIP111794;34419;200520;14/05/20
CIP107254;1015;200520;14/05/20
CIP102446;29119;200520;14/05/20
CIP107248;1138;200520;14/05/20
CIP106472;790;200520;14/05/20
CIP107489;16506;200520;14/05/20
CIP53-100;95;200520;14/05/20
CIP53-86;jib;200520;14/05/20
CIP111854;3420;200618;12/06/2020
CIP111855;3420;200618;12/06/2020
CIP111822;AvtProd;200626;12/06/2020
CIP111824;AvtProd;200626;12/06/2020
CIP53-98;ehi;200626;12/06/2020
CIP106808;882;200626;12/06/2020
CIP109399;35506;200626;12/06/2020
CIP111631;8519;200722;09/07/2020
CIP111740;25319;200722;09/07/2020
CIP111741;25319;200722;09/07/2020
CIP111742;25319;200722;09/07/2020
CIP107058;34419;200722;09/07/2020
CIPA173;25810;200722;09/07/2020
CIP108728;33119;200722;09/07/2020
CIP111856;3420;200729;21/07/2020
CIP111857;3420;200729;21/07/2020
CIP111872;16420;200729;21/07/2020
CIPA174;ehi;200729;21/07/2020
CIPA170;6210;200729;21/07/2020
CIP111830;AvtProd;200728;21/07/2020
CIP110371;4817;200728;21/07/2020
CIP59-18;35808;200807;30/07/2020
CIP106319;11419;200807;30/07/2020
CIP52-90;13311;200807;30/07/2020
CIP110067;33119;200807;30/07/2020
CIP59-42;18512;200807;30/07/2020
CIP110276;25319;200807;30/07/2020
CIP57-29;-;200807;30/07/2020
CIP67-23;2709;200807;30/07/2020
CIP74-30T;11016;200807;30/07/2020
CIP57-49;12907;200807;30/07/2020
CIP111860;6520;200807;30/07/2020
CIP111861;6520;200807;30/07/2020
CIP105837;3420;200817;11/08/2020
CIP107252;3420;200817;11/08/2020
CIP67-55;25311;200817;11/08/2020
CIP102201;20309;200817;11/08/2020
CIP60-81;cHf;200817;11/08/2020
CIP109302;31206;200817;11/08/2020
CIP111065;16420;200817;11/08/2020
CIP78-3;13414;200817;11/08/2020
CIP105534;613;200904;31/08/2020
CIP111885;21720;200904;31/08/2020
CIP111883;21720;200904;31/08/2020
CIP111880;21720;200904;31/08/2020
CIP111881;21718;200904;31/08/2020
CIP111876;21720;200904;31/08/2020
CIP111884;21720;200904;31/08/2020
CIP111882;21720;200904;31/08/2020
CIP111875;21720;200904;31/08/2020
CIP111877;21720;200904;01/09/2020
CIP51-17;18110;200904;01/09/2020
CIP104516;34419;200904;01/09/2020
CIPA175;ehi;200904;01/09/2020
CIP111863;6520;200904;01/09/2020
CIP111862;6520;200904;01/09/2020
CIP111864;6520;200904;01/09/2020
CIP111879;21720;200925;22/09/2020
CIP111878;21720;200925;22/09/2020
CIP104971;423 Bon lot 19720;200925;22/09/2020
CIP103284;21819;200925;22/09/2020
CIP111869;13520;200925;22/09/2020
CIP111870;13520;200925;22/09/2020
CIP111871;13520;200925;22/09/2020
CIP104363;250;201002;29/09/2020
CIP111445;34719;201002;29/09/2020
CIP111447;34719;201002;29/09/2020
CIP111498;00320;201002;29/09/2020
CIP104051;532;201002;29/09/2020
CIP106171;3420;201002;29/09/2020
CIP81-42;14820;201002;29/09/2020
CIP60-60;5709;201002;29/09/2020
CIP109150;3420;201002;29/09/2020
CIP111801;6520;201002;29/09/2020
CIP107250;1038;201002;29/09/2020
CIP53-91;4203;201002;29/09/2020
CIPA176;3206;201002;29/09/2020
CIPA177;1hg Bon lot lhg;201002;29/09/2020
CIP105661;650;201002;29/09/2020
CIP60-34;34606;201103;14/10/2020
CIP60-53;3614;201103;14/10/2020
CIP53-45;7913;201103;14/10/2020
CIPA105;35009;201103;14/10/2020
CIP103337T;19720;201103;14/10/2020
CIP111865;6520;201103;14/10/2020
CIP111841;3420;201103;14/10/2020
CIP111840;3420;201103;14/10/2020
CIP111851;3420;201103;14/10/2020
CIP111839;26220;201103;14/10/2020
CIP60-86T;13613;201103;14/10/2020
CIP52-151;34419;201103;14/10/2020
CIPA151;29910;201103;14/10/2020
CIP104432T;13520;201103;14/10/2020
CIP106852T;13520;201103;14/10/2020
CIP103911;096;201103;14/10/2020
CIP111886T;25520;201020;14/10/2020
CIP111728T;7620;201020;14/10/2020
CIP111730T;7620;201020;14/10/2020
CIP111734T;7620;201020;14/10/2020
CRBIP25-2;17008;201022;14/10/2020
CRBIP25-3;17008;201022;14/10/2020
CRBIP25-4;17008;201022;14/10/2020
CRBIP25-6;17008;201022;14/10/2020
CIP110507;13520;201022;14/10/2020
CIP110508;13520;201022;14/10/2020
CIP110522;13520;201022;14/10/2020
CIP110528;13520;201022;14/10/2020
CIP106246;26220;201022;14/10/2020
CIP103823T;086;201022;14/10/2020
CIP104470;25520;201022;14/10/2020
CIP111890;28820;201125;09/11/2020
CIP73-5;fhk;201125;09/11/2020
CRBIP3-5397;26220 Brill;201126;09/11/2020
CRBIP3-3793;T34001;201126;09/11/2020
CRBIP3-5016;T28002;201126;09/11/2020
CRBIP3-2700;T37002;201126;09/11/2020
CRBIP3-4645;T38004;201126;09/11/2020
CRBIP3-1011;T11A001;201126;09/11/2020
CRBIP3-3779;T34002;201126;09/11/2020
CRBIP3-4679;T38003;201126;09/11/2020
CRBIP3-2180;T02001;201126;09/11/2020
CRBIP3-4674;T38005;201126;09/11/2020
CRBIP3-4680;T35006;201126;09/11/2020
CIP106289;0204;201120;16/11/2020
CIP103166;1102;201120;16/11/2020
CIP111892;28820;201120;16/11/2020
CIP111600;6420 16420;201120;16/11/2020
CIP111701;28819;201120;16/11/2020
CIP111866;6520;201125;16/11/2020
CIP111867;6520;201125;16/11/2020
CIP57-32;27110;201125;16/11/2020
CIP55-125;34606;201125;16/11/2020
CIP76-117;10813;201125;16/11/2020
CIP53-162;gib;201125;16/11/2020
CIP104117;994;201125;16/11/2020
CIP102484;27620;201125;16/11/2020
CIP107233;1008;201125;16/11/2020
CIP108084;5604;201125;16/11/2020
CIP111895;28820;201127;24/11/2020
CIP111894;28820;201127;24/11/2020
CIP111600;16420;201127;24/11/2020
CIP111656;3519;201127;24/11/2020
CIP56-3;27210;201203;24/11/2020
CIP56-30;30408;201203;24/11/2020
CIP55-42;17608;201203;24/11/2020
CIP56-8;24813;201203;24/11/2020
CIP58-58;18513;201203;24/11/2020
CIP111874;0399;201203;24/11/2020
CIP111852;3420;201203;24/11/2020
CIP111853;3420;201203;24/11/2020
CIP109791;21114;201203;24/11/2020
CRBIP17-59;17206;201203;24/11/2020
CIP4-83;11006;201203;24/11/2020
CIP4-83;180;201203;24/11/2020
CIP60-85;20-9-94;201203;24/11/2020
CIP60-85;-B;201203;24/11/2020
CIP64-29;34419;201203;24/11/2020
CIPA166;16420;201203;24/11/2020
CIPA232;26412;201211;01/12/2020
CIPA236;22508;201211;01/12/2020
CRBIP3-4682;T38008;201211;01/12/2020
CRBIP3-6121;T02010;201211;01/12/2020
CRBIP3-4626;T38011;201211;01/12/2020
CRBIP3-228;T02004;201211;01/12/2020
CRBIP3-4700;T38013;201211;01/12/2020
CRBIP3-2174;T02008;201211;01/12/2020
CRBIP3-2702;T34003;201211;01/12/2020
CRBIP3-2938;T02007;201211;01/12/2020
CRBIP3-4628;T38010;201211;01/12/2020
CRBIP3-4717;T38014;201211;01/12/2020
CRBIP3-4070;T11A005;201211;01/12/2020
CRBIP3-4697;T38012;201211;01/12/2020
CRBIP3-4644;T38007;201211;01/12/2020
CRBIP3-4681;T38009;201211;01/12/2020
CRBIP3-1922;T02009;201211;01/12/2020
CIP107428;1082;201211;01/12/2020
CIP108079;4804;201211;01/12/2020
CIP107732;3803;201211;01/12/2020
CIP111893T;28820;201218;11/12/2020
CIP111891T;28820;201218;11/12/2020
CRBIP17-139;18506;201218;11/12/2020
CRBIP19-328;10708;201218;11/12/2020
CIP67-1;11413;201218;11/12/2020
CIP54-73;31806;201218;11/12/2020
CIP54-90;9314;201218;11/12/2020
CIP111902T;31520;201230;18/12/2020
CIP111903T;31520;201230;18/12/2020
CIP111904T;31520;201230;18/12/2020
CIP111905T;31520;201230;18/12/2020
CIP52-36;14412;210108;18/12/2020
CIP52-55;2717;210108;18/12/2020
CIP53-124;20517;210108;18/12/2020
CIP108521;31020;210108;18/12/2020
CRBIP3-2703;T34004;210108;18/12/2020
CRBIP3-4650;T38002;210108;18/12/2020
CRBIP3-2705;T34006;210108;18/12/2020
CRBIP3-5223;T11A004;210108;18/12/2020
CRBIP3-2706;T34007;210108;18/12/2020
CIP104758;525;210108;18/12/2020
CIP106858;1053;210108;18/12/2020
CIP62-19;bhe;210226b;22/01/2021
CIP55-117;5108;210303;22/01/2021
CIP51-39;2711 27111;210226b;22/01/2021
CIP54-7;8017;210226b;22/01/2021
CIP51-38;lhd;210226b;22/01/2021
CIPA224;25706;210309;22/01/2021
CIP111899;29520;210226;19/02/2021
CIP111873;03221;210226;19/02/2021
CIP111906;33520;210226;19/02/2021
CIP110948;25520;210312;05/03/2021
CIP111911;05521;210311;05/03/2021
CIP105340;04921;210311;05/03/2021
CIP104115;24813;210312;09/03/2021
CIP104115;0794;210312;09/03/2021
CIP104115;8607;210312;09/03/2021
CIP80-28;31020;210312;09/03/2021
CIP56-38;32011;210312;09/03/2021
CIP81-53;26220;210312;09/03/2021
CIP105534;4518;210318;16/03/2021
CIP55-40;27620;210318;16/03/2021
CIP54-155;27620;210318;16/03/2021
CRBIP25-5;17008;210318;16/03/2021
CIP105142;457;210318;16/03/2021
CIP106538;31020;210318;16/03/2021
CIP101715;27620;210318;16/03/2021
CIP51-37;dhf;210331;22/03/2021
CIPA223;*;210331;22/03/2021
CIP102400;26220;210331;22/03/2021
CIP106007;13520;210331;22/03/2021
CIP111904;02021;210402;30/03/2021
111749;;210409;06/04/2021
CIP111900;06121;210415;13/04/2021
CIP111901;31520;210415;13/04/2021
CIP111909;04121;210415;13/04/2021
CIP109024;08121;210415;13/04/2021
CIP109532;15707;210415;13/04/2021
CIP109650;27607;210415;13/04/2021
CIP111800;26220;210415;13/04/2021
CIP111910;05421;210426;20/04/2021
CIP111908T;08321;210429;27/04/2021
CIP111887;29520;210429;27/04/2021
CIP111888;29520;210429;27/04/2021
CIP111889;29520;210430;27/04/2021
CIP111896;29520;210430;27/04/2021
CIP111897;29520;210430;27/04/2021
CIP111898;29520;210430;27/04/2021
CIP53-7;eHf;210430;27/04/2021
CIP53-16;3708;210430;27/04/2021
CIP104951;10311;210507b;04/05/21
CIP111226;07521;210507;04/05/2021
CIP111227;07521;210507;04/05/2021
CIP111228;07521;210507;04/05/2021
CIP111229;07521;210507;04/05/2021
CIP111159;07521;210507;04/05/2021
CIP111132;07521;210507;04/05/2021
CIP106125;746;210507;04/05/2021
CIP111169;07521;210507;04/05/2021
CIP110919;26415;210521;17/05/2021
CIP102919;16505;210521;17/05/2021
CIP108633;33520;210521;17/05/2021
CIP111918;09621;210521;17/05/2021
CIP105680;21020;210521;17/05/2021
CIP104970T;21020 CIP104969;210521;17/05/2021
CIP2-83;24206 15316;210601;26/05/2021
CIP58-66;242;210604;01/06/2021
CIP106120;29304;210604;01/06/2021
CIP111916;08321;210604;01/06/2021
CIP111917;08321;210604;01/06/2021
CIP111919;09721;210604;01/06/2021
CIP111920;11921;210604;01/06/2021
CIP111921;11921;210604;01/06/2021
CIP111922;11921;210604;01/06/2021
CIP110982T;4319 3519;210611;08/06/2021
CIP105469;35820;210611;08/06/2021
CIP105279T;540;210611;08/06/2021
CIP107164;31520;210611;08/06/2021
CIP103562;31020;210611;08/06/2021
CIP102575;35820;210611;08/06/2021
CIP59-12;35820;210611;08/06/2021
CIP67-65;35820;210611;08/06/2021
CIP111924;11921;210617;15/06/2021
CIP111925;11921;210617;15/06/2021
CIP111939;12621;210617;15/06/2021
CIP111940;14721;210617;15/06/2021
CRBIP3-1236;14121;210617;15/06/2021
CIP105601;15221;210617;15/06/2021
CIP103982;6806;210617;15/06/2021
CIP53-10;14710;210625;22/06/2021
CIP53-20;.;210625;22/06/2021
CIP53-24;ghf;210625;22/06/2021
CIP52-234;fhf;210625;22/06/2021
CIP53-6;eHf;210625;22/06/2021
CIP80-42;6508;210625;22/06/2021
CIP53-27;4408;210625;22/06/2021
CIP53-26;ghf;210625;22/06/2021
CIP106982;13921;210625;22/06/2021
CIP12-23;;210625;22/06/2021
CIP18-4;;210625;22/06/2021
CIP110568;3713;210625;22/06/2021
CIP104952;11921;210625;22/06/2021
CIP57-33;11921;210625;22/06/2021
CIP110419;11712;210625;22/06/2021
CIP110554;33912;210625;22/06/2021
CIP110524;29312;210625;22/06/2021
CIP110523;29312;210625;22/06/2021
CIP110533;29712;210625;22/06/2021
CIP107205;28118;210625;22/06/2021
CIP104084;07821;210625;22/06/2021
CIP110256;20520;210625;22/06/2021
CIP107932;16006;210625;22/06/2021
CIP101065;eia;210625;22/06/2021
CIP100496;mhd;210625;22/06/2021
CIP110598;12213;210625;22/06/2021
CIP72-3;35820;210625;22/06/2021
CIP107825;35820;210625;22/06/2021
CIP106448;35820;210625;22/06/2021
CIP107390;35820;210625;22/06/2021
CIP105914;31020;210625;22/06/2021
CIP110242;20520;210625;22/06/2021
CIP110262;4011;210625;22/06/2021
CIP110593;33912;210625;22/06/2021
CIP110363;2612;210625;22/06/2021
CIP110361;2612;210625;22/06/2021
CIP110385;7912;210625;22/06/2021
CIP107309;13921;210625;22/06/2021
CIP59-22;01221;210625;22/06/2021
CIP110898;6315;210625;22/06/2021
CRBIP3-2697;T34009;210625;22/06/2021
CIP70-68;11921;210625;22/06/2021
CIP78-18;21605;210628;22/06/2021
CIP63-70;ehi;210628;22/06/2021
CIP106009;15421;210628;22/06/2021
CIP106020;15421;210628;22/06/2021
CIP106035;14121;210702;29/06/2021
CIP102753;13921;210702;29/06/2021
CIP81-86;430;210702;29/06/2021
CIP102770;13921;210702;29/06/2021
CIP111947;15821;210702;29/06/2021
CIP52-230;23011;210702;29/06/2021
CIP106911;1068;210702;29/06/2021
CIP111943;14721;210708b;06/07/2021
CIP111944;14721;210708b;06/07/2021
CIP111946;14721;210708b;06/07/2021
CIP111941;14721;210708b;06/07/2021
CIP111949;16121;210708b;06/07/2021
CIP111950;16121;210708b;06/07/2021
CIP111948;16121;210708b;06/07/2021
CIP111935;16121;210708b;06/07/2021
CRBIP3-2896;T67001;210708b;06/07/2021
CIPA266;28606;210708b;06/07/2021
CIPA247;26906;210708b;06/07/2021
CRBIP3-2704;T34005;210719;12/07/2021
CRBIP3-5398;T11A003;210719;12/07/2021
CRBIP3-2696;T34010;210719;12/07/2021
CRBIP3-2707;T34008;210719;12/07/2021
CIP111945;14721;210719;12/07/2021
CIP105180;466;210719;12/07/2021
CIP105181;466;210719;12/07/2021
CIP75-18;21605;210719;12/07/2021
CIP71-6;chh;210722;20/07/2021
CIP110776;7314;210722;20/07/2021
CIP110779;7314;210722;20/07/2021
CIP110840;32914;210722;20/07/2021
CIP110891;2915;210722;20/07/2021
CIP111938;12621;210802b;27/07/2021
CIP110800;14114;210802b;27/07/2021
CIP105550;33520;210802b;27/07/2021
CIP60-91;33520;210802b;27/07/2021
CIP105452;13921;210802b;27/07/2021
CIP107086;13921;210802b;27/07/2021
CIP56-1;18621;210802b;27/07/2021
CIP105029;13921;210802b;27/07/2021
CIP103995;01221;210802b;27/07/2021
CIP111927;15121;210802b;27/07/2021
CIP111928;15121;210802b;27/07/2021
CIP111930;15521;210802b;27/07/2021
CIP111926;18021;210906;03/08/2021
CIP111942;14721;210906;03/08/2021
CIP60-88;33520;210909;03/08/2021
CIP52-119;33520;210909;03/08/2021
CIP55-2;36420;210909;03/08/2021
CIP58-56;36420;210909;03/08/2021
CIP101838;709;210909;03/08/2021
CIP102766;20309;210909;03/08/2021
CIP102494;25508;210909;03/08/2021
CIP103983;3206;210909b;03/08/2021
CIP54-123;dhf;210909b;03/08/2021
CIP103984;0799;210909b;03/08/2021
CIP55-55;2208;210909b;03/08/2021
CIP55-58;3108;210909b;03/08/2021
CIP106686;21121;210906;31/08/2021
CIP111954;19321;210906;31/08/2021
CIP60-44;18721;210906;31/08/2021
CIP60-71;fhg;210917;14/09/2021
CIP105877;23506;210917;14/09/2021
CIP106376;780;210917;14/09/2021
CIP111951;21621;210917;14/09/2021
CRBIP3-3048;T28001;210917;14/09/2021
CIP111979;20421;210917;14/09/2021
CRBIP3-4717;T38014;210917;14/09/2021
CIP111980;23721;210917;14/09/2021
CIP103409;21815;211006;14/09/2021
CIP106515;1111;211006;14/09/2021
CIP106156;17708;211006;14/09/2021
CIP100655;cHe;211006;14/09/2021
CIP102481;33411;211006;14/09/2021
CIP111166;21121;211006;14/09/2021
CIP102428;7015;211006;14/09/2021
CIP111929;15121;211006;14/09/2021
CRBIP28-46;11010;211006;14/09/2021
CIP103684;13821;211006;14/09/2021
CIP103242;19421;211006;14/09/2021
CIP76-20;fib;211007;14/09/2021
CRBIP13-36;20021;211007;14/09/2021
CIP55-143;11921;211007;14/09/2021
CIP111932;15521;211011;05/10/2021
CIP78-24;ehf;211011;05/10/2021
CIP105859;23521;211011;05/10/2021
CIP104856;15221;211011;05/10/2021
CIP104880;419;211011;05/10/2021
CIP104342;31520;211011;05/10/2021
CIP104103;276;211015;12/10/2021
CIP100631;kia;211015;12/10/2021
CIP102541;11921;211015;12/10/2021
CIP54-81;35820;211015;12/10/2021
CIP108585;11921;211015;12/10/2021
CIP105622;23521;211015;12/10/2021
CIP106146;36420;211015;12/10/2021
CIP63-42;17311;211015;12/10/2021
CIP78-25;ehf;211025;19/10/2021
CIP111933;15521;211025;19/10/2021
CIP111937;15521;211025;19/10/2021
CIP106788;26220;;19/10/2021
CIP105568;607;211025;19/10/2021
CIP106516;798;211127;28/10/2021
CIP105178;537;211127;28/10/2021
CIP104612;348;211127;28/10/2021
CIP111931;15521;211127;28/10/2021
CIP111934;15521;211127;28/10/2021
CIP111936;15521;211127;28/10/2021
CIP52-199;hHf;211127;28/10/2021
CIP52-200;hHf;211127;28/10/2021
CIP12-23;;211126;22/11/2021
CIP14-8;;211126;22/11/2021
CIP15-4;;211126;22/11/2021
CIP15-5;;211206;22/11/2021
CIP62-20;5808;211129;22/11/2021
CIP56-14;chh;211129;22/11/2021
CIP81-87;che;211129;22/11/2021
CIP78-18;21605;211129;22/11/2021
CIP112022;32021;220111;03/12/2021
CIP112018;28621;220111;03/12/2021
CIP112005;27921;220111;03/12/2021
CIP112008;28021;220111;03/12/2021
CIP111992;28021;220111;03/12/2021
CIP111991;28021;220111;03/12/2021
CIP112001;28021;220111;03/12/2021
CIP112007;27921;220111;03/12/2021
CIP111981;28421;220111;03/12/2021
CIP111982;24921;220111;03/12/2021
CIP111983;28521;220111;03/12/2021
CIP111986;;220111;03/12/2021
CIP54-150;28421;220111;03/12/2021
CIP103317;27620;220111;03/12/2021
CIPA235;36420;220111;03/12/2021
CIP110901;6315;220118;07/12/2021
CIP15-6;;220113;07/12/2021
CIP103022;20321;220113;07/12/2021
CIP111504;01020;220113;07/12/2021
CIP111451;00320;220113;07/12/2021
CIP111446;34719;220113;07/12/2021
CIP104744;19421;220113;07/12/2021
CIP109339;10521;220113;07/12/2021
CIP110693;8695;220113;07/12/2021
CIP51-47;30406;220113;07/12/2021
CIP51-10;6006;220113;07/12/2021
CIP56-13;chh;220113;07/12/2021
CIP60-61;*;220113;07/12/2021
CIP106525;17808;220113;07/12/2021
CIP106527;25721;220113;07/12/2021
CIP112027;33721;220124;17/01/2022
CIP112033;33721;220124;17/01/2022
CIP112025;33721;220124;17/01/2022
CIP112026;36121;220124;17/01/2022
CIP112021;32021;220124;17/01/2022
CIP111984;33021;220124;17/01/2022
CIP103761;15808;220124;17/01/2022
CIP112029;36121;220124;17/01/2022
CIP104206;32321;220124;17/01/2022
CIP110294;8111;220124;17/01/2022
CIP103985;281;220124;17/01/2022
CIP51-43;dhf;220124;17/01/2022
CIP52-131;chh;220124;17/01/2022
CIP112020;30621;220124;17/01/2022
CIP20-2;;220131;27/01/2022
CIP21-1;;220131;27/01/2022
CIP112034;34221;220131;27/01/2022
CIP111955;34921;220131;27/01/2022
CIP112024;36121;220131;27/01/2022
CIP54-157;5610;220214;01/02/2022
CIP54-124;chg ;220214;01/02/2022
CIP51-7;040;220214;01/02/2022
CIP52-173;lhe;220214;01/02/2022
CIP52-175;33206;220214;01/02/2022
CIP53-125;ghh;220214;01/02/2022
CIPA172;1072;220214;01/02/2022
CIP53-4;ehf;220214;01/02/2022
CIP54-119;chg;220215;01/02/2022
CIP54-122;bhg;220215;01/02/2022
CIP54-125;4810;220215;01/02/2022
CIP54-156;28907;220215;01/02/2022
CIP81-88;che;220215;01/02/2022
CIP79-43;8911;220215;01/02/2022
CIP51-36;ghe;220215;01/02/2022
CIP70-59;ahk;220215;01/02/2022
